Country,Users,New Users,Sessions,Bounce Rate,Pages / Session,Avg. Session Duration,Goal Conversion Rate,Goal Completions,Goal Value
India,"14,927","14,820","17,968",85.07%,1.32,0:00:55,0.00%,0,$0.00 
United States,518,509,593,93.25%,1.08,0:00:26,0.00%,0,$0.00 
Bangladesh,490,490,609,88.51%,1.17,0:00:35,0.00%,0,$0.00 
Canada,310,310,368,91.30%,1.16,0:00:39,0.00%,0,$0.00 
Pakistan,260,260,309,82.52%,1.28,0:01:11,0.00%,0,$0.00 
United Kingdom,157,154,174,92.53%,1.1,0:00:32,0.00%,0,$0.00 
Australia,77,77,85,88.24%,1.24,0:00:38,0.00%,0,$0.00 
United Arab Emirates,68,68,75,96.00%,1.05,0:00:02,0.00%,0,$0.00 
Germany,55,54,57,89.47%,1.12,0:00:44,0.00%,0,$0.00 
Indonesia,47,45,58,87.93%,1.16,0:00:37,0.00%,0,$0.00 
South Africa,41,41,43,90.70%,1.35,0:00:29,0.00%,0,$0.00 
Nigeria,39,39,45,84.44%,1.24,0:00:47,0.00%,0,$0.00 
(not set),39,32,41,92.68%,1.1,0:00:14,0.00%,0,$0.00 
Netherlands,38,35,45,84.44%,1.47,0:00:28,0.00%,0,$0.00 
Singapore,27,25,27,88.89%,1.37,0:00:40,0.00%,0,$0.00 
New Zealand,24,24,27,81.48%,1.22,0:00:28,0.00%,0,$0.00 
Nepal,22,22,26,80.77%,1.38,0:00:18,0.00%,0,$0.00 
Malaysia,20,20,29,86.21%,1.21,0:00:06,0.00%,0,$0.00 
Philippines,20,19,22,86.36%,1.14,0:00:48,0.00%,0,$0.00 
Saudi Arabia,20,20,21,100.00%,1,0:00:00,0.00%,0,$0.00 
Ghana,19,19,22,86.36%,1.36,0:00:25,0.00%,0,$0.00 
Sri Lanka,19,19,31,83.87%,1.29,0:01:56,0.00%,0,$0.00 
Ukraine,18,16,22,95.45%,1.05,0:00:04,0.00%,0,$0.00 
France,14,12,14,92.86%,1.07,0:01:58,0.00%,0,$0.00 
Italy,14,14,15,86.67%,1.27,0:00:06,0.00%,0,$0.00 
Mexico,13,13,14,92.86%,1.14,0:00:01,0.00%,0,$0.00 
Japan,12,12,15,100.00%,1,0:00:00,0.00%,0,$0.00 
Poland,12,11,12,83.33%,1.42,0:01:04,0.00%,0,$0.00 
Romania,12,12,12,91.67%,1.17,0:00:01,0.00%,0,$0.00 
Russia,12,12,12,91.67%,1.08,0:00:02,0.00%,0,$0.00 
Kenya,11,11,15,93.33%,1.07,0:00:03,0.00%,0,$0.00 
Bahrain,10,10,17,76.47%,1.35,0:01:46,0.00%,0,$0.00 
Denmark,9,9,14,92.86%,1.07,0:00:28,0.00%,0,$0.00 
Morocco,9,9,10,90.00%,1.1,0:00:39,0.00%,0,$0.00 
Brazil,8,8,9,88.89%,1.11,0:00:06,0.00%,0,$0.00 
Switzerland,8,7,8,87.50%,1.25,0:00:47,0.00%,0,$0.00 
Egypt,8,8,9,100.00%,1,0:00:00,0.00%,0,$0.00 
Iran,8,8,8,75.00%,1.25,0:00:05,0.00%,0,$0.00 
Mauritius,8,8,9,88.89%,1.22,0:01:17,0.00%,0,$0.00 
Portugal,8,8,9,77.78%,1.44,0:00:53,0.00%,0,$0.00 
Zambia,8,8,8,75.00%,1.38,0:00:13,0.00%,0,$0.00 
Norway,7,7,9,77.78%,1.22,0:00:45,0.00%,0,$0.00 
Oman,7,5,7,100.00%,1,0:00:00,0.00%,0,$0.00 
Qatar,7,7,8,87.50%,1.12,0:00:13,0.00%,0,$0.00 
Sweden,7,7,7,100.00%,1,0:00:00,0.00%,0,$0.00 
Turkey,7,7,8,87.50%,1.12,0:00:07,0.00%,0,$0.00 
Belgium,6,6,7,85.71%,1.43,0:07:33,0.00%,0,$0.00 
Belarus,6,6,6,100.00%,1,0:00:00,0.00%,0,$0.00 
Spain,6,6,6,100.00%,1,0:00:00,0.00%,0,$0.00 
Ireland,6,6,6,100.00%,1,0:00:00,0.00%,0,$0.00 
Kuwait,6,6,6,66.67%,1.67,0:01:13,0.00%,0,$0.00 
Peru,6,6,6,83.33%,1.17,0:03:26,0.00%,0,$0.00 
Cyprus,5,5,5,60.00%,1.4,0:00:30,0.00%,0,$0.00 
Thailand,5,5,5,60.00%,1.4,0:00:17,0.00%,0,$0.00 
Uganda,5,5,5,100.00%,1,0:00:00,0.00%,0,$0.00 
Czechia,4,4,4,50.00%,1.5,0:00:22,0.00%,0,$0.00 
Ethiopia,4,4,4,100.00%,1,0:00:00,0.00%,0,$0.00 
Greece,4,4,4,100.00%,1,0:00:00,0.00%,0,$0.00 
Hungary,4,4,4,100.00%,1,0:00:00,0.00%,0,$0.00 
South Korea,4,4,4,100.00%,1,0:00:00,0.00%,0,$0.00 
Taiwan,4,4,5,80.00%,1.2,0:00:20,0.00%,0,$0.00 
Tanzania,4,4,5,100.00%,1,0:00:00,0.00%,0,$0.00 
Vietnam,4,4,4,100.00%,1,0:00:00,0.00%,0,$0.00 
Bulgaria,3,3,3,100.00%,1,0:00:00,0.00%,0,$0.00 
Botswana,3,3,3,33.33%,1.67,0:01:12,0.00%,0,$0.00 
Chile,3,3,3,66.67%,1.33,0:00:13,0.00%,0,$0.00 
Georgia,3,3,3,66.67%,1.33,0:02:22,0.00%,0,$0.00 
Hong Kong,3,3,3,66.67%,2.33,0:00:13,0.00%,0,$0.00 
Israel,3,3,3,66.67%,2,0:08:41,0.00%,0,$0.00 
Kazakhstan,3,3,3,100.00%,1,0:00:00,0.00%,0,$0.00 
Myanmar (Burma),3,3,3,66.67%,1.67,0:03:13,0.00%,0,$0.00 
Panama,3,3,5,100.00%,1,0:00:00,0.00%,0,$0.00 
Slovakia,3,3,4,100.00%,1,0:00:00,0.00%,0,$0.00 
Suriname,3,3,3,66.67%,1.33,0:00:05,0.00%,0,$0.00 
Trinidad & Tobago,3,3,3,66.67%,1.33,0:00:20,0.00%,0,$0.00 
Uzbekistan,3,3,3,100.00%,1,0:00:00,0.00%,0,$0.00 
Angola,2,2,2,100.00%,1,0:00:00,0.00%,0,$0.00 
Argentina,2,2,3,66.67%,1.33,0:00:00,0.00%,0,$0.00 
Austria,2,2,2,100.00%,1,0:00:00,0.00%,0,$0.00 
Bhutan,2,3,3,66.67%,1.33,0:02:46,0.00%,0,$0.00 
Finland,2,2,3,100.00%,1,0:00:00,0.00%,0,$0.00 
Fiji,2,2,2,100.00%,1,0:00:00,0.00%,0,$0.00 
Croatia,2,2,2,100.00%,1,0:00:00,0.00%,0,$0.00 
Lithuania,2,2,2,50.00%,1.5,0:00:25,0.00%,0,$0.00 
Mozambique,2,2,2,100.00%,1,0:00:00,0.00%,0,$0.00 
Namibia,2,2,2,0.00%,2,0:03:00,0.00%,0,$0.00 
Puerto Rico,2,2,2,100.00%,1,0:00:00,0.00%,0,$0.00 
El Salvador,2,2,3,100.00%,1,0:00:00,0.00%,0,$0.00 
Azerbaijan,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Barbados,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Congo - Kinshasa,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Cameroon,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Colombia,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Costa Rica,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Algeria,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Ecuador,1,1,1,0.00%,2,0:00:53,0.00%,0,$0.00 
Estonia,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Guernsey,1,1,2,100.00%,1,0:00:00,0.00%,0,$0.00 
Equatorial Guinea,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Honduras,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Iraq,1,1,4,100.00%,1,0:00:00,0.00%,0,$0.00 
Jordan,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Lebanon,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
St. Lucia,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Liechtenstein,1,1,1,0.00%,2,0:00:31,0.00%,0,$0.00 
Liberia,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Libya,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Moldova,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Montenegro,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Madagascar,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Malawi,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
French Polynesia,1,1,1,0.00%,2,0:00:06,0.00%,0,$0.00 
Palestine,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Serbia,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Rwanda,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Solomon Islands,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Sudan,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Somalia,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Tunisia,1,1,2,100.00%,1,0:00:00,0.00%,0,$0.00 
Uruguay,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Kosovo,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Yemen,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
Zimbabwe,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 
,"17,655","17,513","21,142",85.70%,1.3,0:00:52,0.00%,0,$0.00 
